
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_GAUGES.DREAM_DP2_GHC_01.i_xHV_ON, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E4_EL1084, Channel 1^Input
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_GAUGES.DREAM_DP3_GHC_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E5_EL3174-0002, AI Standard Channel 4^Value
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_GAUGES.DREAM_DP3_GHC_01.i_xHV_ON, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E4_EL1084, Channel 2^Input
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_GAUGES.DREAM_MC_GHC.i_iPRESS_R_CH1, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^R03_DRL_01_EK1100^R03_DRL_01_E3_EL3174-0002, AI Standard Channel 1^Value
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_GAUGES.DREAM_MC_GHC.i_iPRESS_R_CH2, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^R03_DRL_01_EK1100^R03_DRL_01_E3_EL3174-0002, AI Standard Channel 2^Value
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_GAUGES.DREAM_MC_GHC.i_xCH2_SEL, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^R03_DRL_01_EK1100^R03_DRL_01_E1_EL1004, Channel 2^Input
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_GAUGES.DREAM_MC_GHC.i_xERR_CH1, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^R03_DRL_01_EK1100^R03_DRL_01_E1_EL1004, Channel 3^Input
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_GAUGES.DREAM_MC_GHC.i_xERR_CH2, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^R03_DRL_01_EK1100^R03_DRL_01_E1_EL1004, Channel 4^Input
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_GAUGES.DREAM_MC_GHC.i_xHV_ON, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^R03_DRL_01_EK1100^R03_DRL_01_E1_EL1004, Channel 1^Input
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_GAUGES.DREAM_MC_GPI_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_04_EK0_EK1100^K4S8_DRL_04_E16_EL3174-0002, AI Standard Channel 1^Value
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_GAUGES.DREAM_NC_GCC_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E5_EL3174-0002, AI Standard Channel 1^Value
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_GAUGES.DREAM_NC_GCC_01.i_xHV_ON, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E4_EL1084, Channel 3^Input
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_GAUGES.DREAM_NC_GPI_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E6_EL3174-0002, AI Standard Channel 1^Value
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_GAUGES.DREAM_ROUGH1_GPI_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^WALL_E_PPL_01_EP1_EP4374-0002, AI Inputs Channel 1^Value
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_GAUGES.DREAM_ROUGH1_GPI_02.i_iPRESS_R, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_04_EP1_EP4374-0002, AI Inputs Channel 1^Value
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_GAUGES.DREAM_ROUGH2_GPI_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^WALL_E_PPL_01_EP1_EP4374-0002, AI Inputs Channel 2^Value
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_GAUGES.DREAM_ROUGH2_GPI_02.i_iPRESS_R, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_04_EP1_EP4374-0002, AI Inputs Channel 2^Value
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_GAUGES.DREAM_ROUGH2_GPI_03.i_iPRESS_R, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_04_EP2_EP4374-0002, AI Inputs Channel 1^Value
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_PUMPS.DREAM_CAT1_PTM_01.i_xAtSpd, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_04_EK0_EK1100^K4S8_DRL_04_E3_EL1004, Channel 4^Input
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_PUMPS.DREAM_CAT1_PTM_01.i_xFaultNC, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_04_EK0_EK1100^K4S8_DRL_04_E3_EL1004, Channel 3^Input
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_PUMPS.DREAM_CAT2_PTM_01.i_xAtSpd, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_04_EK0_EK1100^K4S8_DRL_04_E4_EL1004, Channel 2^Input
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_PUMPS.DREAM_CAT2_PTM_01.i_xFaultNC, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_04_EK0_EK1100^K4S8_DRL_04_E4_EL1004, Channel 1^Input
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_PUMPS.DREAM_DP1_PTM_01.i_xAtSpd, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E19_EL1004, Channel 1^Input
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_PUMPS.DREAM_DP1_PTM_01.i_xFaultNC, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E19_EL1004, Channel 3^Input
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_PUMPS.DREAM_DP1_PTM_01.i_xRemote, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E19_EL1004, Channel 2^Input
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_PUMPS.DREAM_DP2_PTM_01.i_xAtSpd, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E4_EL1004, Channel 2^Input
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_PUMPS.DREAM_DP2_PTM_01.i_xFaultNC, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E4_EL1004, Channel 1^Input
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_PUMPS.DREAM_DP3_PTM_01.i_xAtSpd, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E4_EL1004, Channel 4^Input
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_PUMPS.DREAM_DP3_PTM_01.i_xFaultNC, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E4_EL1004, Channel 3^Input
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_PUMPS.DREAM_MC_PTM_01.i_xAtSpd, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E5_EL1004, Channel 2^Input
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_PUMPS.DREAM_MC_PTM_01.i_xFaultNC, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E5_EL1004, Channel 1^Input
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_PUMPS.DREAM_MC_PTM_02.i_xAtSpd, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E5_EL1004, Channel 4^Input
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_PUMPS.DREAM_MC_PTM_02.i_xFaultNC, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E5_EL1004, Channel 3^Input
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_PUMPS.DREAM_NC_PTM_01.i_xAtSpd, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E13_EL1004, Channel 1^Input
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_PUMPS.DREAM_NC_PTM_01.i_xFaultNC, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E13_EL1004, Channel 3^Input
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_PUMPS.DREAM_NC_PTM_01.i_xRemote, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E13_EL1004, Channel 2^Input
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_PUMPS.DREAM_NC_PTM_02.i_xAtSpd, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E16_EL1004, Channel 1^Input
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_PUMPS.DREAM_NC_PTM_02.i_xFaultNC, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E16_EL1004, Channel 3^Input
